scheme_name,Alpha,Beta,R_squared,p_value,std_error,amfi_code
HDFC Top 100 Fund - Regular Plan - Growth,0.03747580763443281,-0.05826843143880892,0.002665032698133324,0.08026442483699604,0.0332828777895766,100016
HDFC Short Term Debt Fund - Regular - Growth,0.042817920315060876,0.0011582183155281456,1.4612842041845013e-05,0.8970124515162725,0.008946191727361885,100025
HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.2719535450128533,0.005103525830528319,1.2066520635068207e-05,0.9063691402409377,0.0433805404268303,100033
ABSL Frontline Equity Fund - Regular - Growth,0.21399784776051212,0.021086316250128037,0.00034804820307142523,0.5275509209180675,0.03336750375157688,101206
ABSL Small Cap Fund - Regular - Growth,0.10897091901704538,-0.06528924788351523,0.0010641052735572613,0.26923382859979983,0.05906585139524708,101207
ABSL Liquid Fund - Regular - Growth,0.060861457957871144,0.0002667096833823837,4.6076236771052116e-05,0.8182140691419652,0.00116013510548464,101208
UTI Nifty 50 Index Fund - Regular - Growth,0.17048756803412696,-0.019486785689474522,0.00038285030730923807,0.5075948866942022,0.02940091517888598,102885
UTI Mid Cap Fund - Regular - Growth,0.028969397866379445,-0.042125029021894356,0.0008964294600687593,0.310577708146604,0.04152462310680976,102886
UTI Flexi Cap Fund - Regular - Growth,0.16211256794033255,0.016682689437770844,0.00018619166432850203,0.644046677089005,0.03609639283424431,102887
Nippon India Large Cap Fund - Regular - Growth,0.21829397904608644,-0.008353832126962014,5.791756270127821e-05,0.7966457465470187,0.0324105438835402,118632
Nippon India Large Cap Fund - Direct - Growth,0.1564383594816967,-0.03663900671860936,0.0011382947171084286,0.25315678850632334,0.032046994367127025,118633
Nippon India Small Cap Fund - Regular - Growth,0.1750072167561127,0.10349663691337589,0.0027930065610663234,0.07333892285784306,0.05774324797224455,118634
Nippon India ETF Nifty 50 BeES,0.1513635464823924,-0.001433521389780124,2.025340897232818e-06,0.9615666405413447,0.02974219129299423,118635
Nippon India Gilt Securities Fund - Regular - Growth,0.05074772999976104,0.0012566742731558514,1.6516652310332888e-05,0.8905486864137586,0.009130118523202283,118636
Axis Bluechip Fund - Regular - Growth,0.0689952982167755,0.009730745001153646,8.082637693810791e-05,0.7608083592013816,0.03195731437489773,119092
Axis Bluechip Fund - Direct - Growth,0.08232801295222093,0.02588321244009315,0.0005692038090244866,0.4191212046285579,0.032024247449405394,119093
Axis Midcap Fund - Regular - Growth,0.2607666908004223,-0.0662654286280376,0.0019368789369602333,0.13598752352498455,0.04441534793764907,119094
Axis Small Cap Fund - Regular - Growth,0.048015953637759554,-0.06695117463929204,0.0011851593464486726,0.24360834209000323,0.0573892583623687,119095
SBI Magnum Gilt Fund - Regular Plan - Growth,0.05620895216638369,-0.006413850728276462,0.00043426033217200334,0.4803856630002876,0.009085895556734057,119120
SBI Bluechip Fund - Regular Plan - Growth,0.23201007160635082,-0.031751441138909736,0.0008869788879322819,0.31314302723084525,0.031465337983741765,119551
SBI Bluechip Fund - Direct Plan - Growth,0.1986859936686296,-0.026159307513513426,0.0005850821704543436,0.4127055818020538,0.031923390924810474,119552
SBI Small Cap Fund - Regular Plan - Growth,0.3033696538698332,-0.023196062044059704,0.0001414257550272172,0.6871791461096046,0.05758874143280734,119598
SBI Small Cap Fund - Direct Plan - Growth,0.048824215945539845,0.0620018043826717,0.0010259205326765973,0.27800396233826197,0.057127190819840454,119599
ICICI Pru Bluechip Fund - Regular - Growth,0.17703302365844073,-0.040268952369820595,0.001397444608331861,0.20543745183411533,0.03178466640024182,120503
